3777 1964 1929 1962
3778 1968 1931 1964
3779 1927 1901 1908
3780 1927 1908 1923
3781 1923 1908 1891
3782 1927 1923 1973
3783 1973 1923 1952
3784 1952 1923 1913
3785 1927 1973 1962
3786 1962 1973 1995
3787 1995 1973 2019
3788 1962 1995 2006
3789 2006 1995 2042
3790 1962 2006 1964
3791 1964 2006 1989
3792 1989 2006 2048
3793 1964 1989 1968
3794 1968 1989 1997
3795 1997 1989 2025
3796 1968 1997 1959
3797 2025 1989 2048
3798 1997 2025 2030
3799 1959 1997 1991
3800 1968 1959 1934
3801 1934 1959 1928
3802 1928 1959 1963
3803 1934 1928 1899
3804 1963 1959 1991
3805 1963 1991 1998
3806 1998 1991 2027
3807 1963 1998 1961
3808 1928 1963 1932
3809 1934 1899 1900
3810 1900 1899 1872
3811 1872 1899 1877
3812 1877 1899 1909
3813 1872 1877 1843
3814 1998 2027 2031
3815 1963 1961 1932
3816 1932 1961 1930
3817 1930 1961 1967
3818 1932 1930 1898
3819 1899 1928 1909
3820 1909 1928 1932
3821 1909 1932 1898
3822 2027 1991 2030
3823 1961 1998 1996
3824 1908 1901 1873
3825 1877 1909 1864
3826 1930 1967 1935
3827 1967 1961 1996
3828 1967 1996 2001
3829 2001 1996 2029
3830 1967 2001 1965
3831 2029 1996 2031
3832 2029 2031 2068
3833 2001 2029 2037
3834 1967 1965 1935
3835 1935 1965 1936
3836 1936 1965 1971
3837 1935 1936 1902
3838 1898 1930 1897
3839 1965 2001 2003
3840 1971 1965 2003
3841 1971 2003 2007
3842 2007 2003 2039
3843 1971 2007 1974
3844 1936 1971 1940
3845 1935 1902 1897
3846 1897 1902 1871
3847 2007 2039 2043
3848 1971 1974 1940
3849 1940 1974 1941
3850 1941 1974 1976
3851 1940 1941 1907
3852 1902 1936 1904
3853 2039 2003 2037
3854 2039 2037 2070
3855 1974 2007 2009
3856 2030 2025 2071
3857 1930 1935 1897
3858 1940 1907 1904
3859 1904 1907 1875
3860 1875 1907 1879
3861 1904 1875 1874
3862 1998 2031 1996
3863 1897 1871 1863
3864 1991 1997 2030
3865 1898 1897 1863
3866 2039 2070 2072
3867 2068 2031 2069
3868 1941 1976 1945
3869 2029 2068 2067
3870 2070 2037 2067
3871 2067 2037 2029
3872 2070 2067 2109
3873 2109 2067 2101
3874 2070 2109 2111
3875 1976 1974 2009
3876 1976 2009 2010
3877 2010 2009 2046
3878 1976 2010 1977
3879 2046 2009 2043
3880 2046 2043 2078
3881 2010 2046 2050
3882 1977 2010 2014
3883 1976 1977 1945
3884 1945 1977 1946
3885 1946 1977 1980
3886 1945 1946 1912
3887 1980 1977 2014
3888 1980 2014 2018
3889 2018 2014 2052
3890 1980 2018 1982
3891 1946 1980 1949
3892 1945 1912 1910
3893 1982 2018 2020
3894 1912 1946 1916
3895 2052 2014 2050
3896 2052 2050 2086
3897 2018 2052 2055
3898 1980 1982 1949
3899 1949 1982 1950
3900 1950 1982 1986
3901 1949 1950 1919
3902 1986 1982 2020
3903 1986 2020 2024
3904 2024 2020 2059
3905 1986 2024 1993
3906 1950 1986 1956
3907 1919 1950 1921
3908 1949 1919 1916
3909 1916 1919 1885
3910 2031 2027 2069
3911 1871 1902 1874
3912 1871 1874 1842
3913 1842 1874 1845
3914 1871 1842 1840
3915 1907 1941 1910
3916 1910 1941 1945
3917 1907 1910 1879
3918 1879 1910 1881
3919 1881 1910 1912
3920 1881 1912 1883
3921 1883 1912 1916
3922 1883 1916 1885
3923 1881 1883 1854
3924 1883 1885 1855
3925 1879 1881 1851
3926 1854 1883 1855
3927 1854 1855 1826
3928 1881 1854 1851
3929 1851 1854 1825
3930 1825 1854 1826
3931 1825 1826 1801
3932 1851 1825 1823
3933 1801 1826 1804
3934 1825 1801 1799
3935 1826 1855 1828
3936 1823 1825 1799
3937 1823 1799 1797
3938 1797 1799 1776
3939 1823 1797 1821
3940 1804 1826 1828
3941 1804 1828 1805
3942 1805 1828 1832
3943 1804 1805 1780
3944 1799 1801 1777
3945 1821 1797 1795
3946 1805 1832 1807
3947 1776 1799 1777
3948 1776 1777 1755
3949 1755 1777 1756
3950 1776 1755 1752
3951 1832 1828 1858
3952 1804 1780 1779
3953 1851 1823 1847
3954 1797 1776 1775
3955 1780 1805 1783
3956 1801 1804 1779
3957 1801 1779 1777
3958 1823 1821 1847
3959 1847 1821 1845
3960 1845 1821 1817
3961 1817 1821 1795
3962 1817 1795 1794
3963 1794 1795 1773
3964 1817 1794 1818
3965 1845 1817 1842
3966 1773 1795 1775
3967 1773 1775 1751
3968 1751 1775 1752
3969 1751 1752 1731
3970 1773 1751 1750
3971 1752 1775 1776
3972 1731 1752 1732
3973 1751 1731 1730
3974 1794 1773 1770
3975 1818 1794 1791
3976 1817 1818 1842
3977 1842 1818 1840
3978 1750 1751 1730
3979 1750 1730 1728
3980 1773 1750 1770
3981 1770 1750 1749
3982 1749 1750 1728
3983 1749 1728 1726
3984 1770 1749 1769
3985 1726 1728 1706
3986 1749 1726 1754
3987 1728 1730 1707
3988 1770 1769 1791
3989 1791 1769 1784
3990 1726 1706 1705
3991 1769 1749 1754
3992 1706 1728 1707
3993 1706 1707 1684
3994 1684 1707 1685
3995 1706 1684 1682
3996 1732 1752 1755
3997 1732 1755 1733
3998 1733 1755 1756
3999 1733 1756 1734
4000 1732 1733 1710
4001 1734 1756 1758
4002 1733 1734 1711
4003 1791 1784 1814
4004 1706 1682 1705
4005 1705 1682 1683
4006 1710 1733 1711
4007 1710 1711 1688
4008 1711 1734 1714
4009 1688 1711 1691
4010 1710 1688 1687
4011 1730 1731 1708
4012 1684 1685 1663
4013 1758 1756 1779
4014 1758 1779 1780
4015 1758 1780 1761
4016 1761 1780 1783
4017 1758 1761 1738
4018 1731 1732 1709
4019 1685 1707 1708
4020 1685 1708 1686
4021 1686 1708 1709
4022 1685 1686 1664
4023 1708 1707 1730
4024 1686 1709 1687
4025 1687 1709 1710
4026 1686 1687 1662
4027 1710 1709 1732
4028 1662 1687 1665
4029 1686 1662 1664
4030 1664 1662 1633
4031 1685 1664 1663
4032 1663 1664 1636
4033 1636 1664 1633
4034 1663 1636 1642
4035 1665 1687 1688
4036 1665 1688 1668
4037 1668 1688 1691
4038 1668 1691 1671
4039 1665 1668 1643
4040 1671 1691 1695
4041 1668 1671 1644
4042 1662 1665 1631
4043 1643 1668 1644
4044 1643 1644 1621
4045 1665 1643 1631
4046 1631 1643 1612
4047 1784 1769 1754
4048 1682 1684 1660
4049 1734 1758 1738
4050 1734 1738 1714
4051 1714 1738 1718
4052 1718 1738 1741
4053 1714 1718 1695
4054 1714 1695 1691
4055 1695 1718 1697
4056 1714 1691 1711
4057 1794 1770 1791
4058 1671 1695 1674
4059 1741 1738 1761
4060 1741 1761 1763
4061 1763 1761 1783
4062 1763 1783 1786
4063 1741 1763 1742
4064 1786 1783 1807
4065 1763 1786 1766
4066 1786 1807 1810
4067 1742 1763 1766
4068 1742 1766 1748
4069 1748 1766 1774
4070 1742 1748 1724
4071 1741 1742 1720
4072 1766 1786 1792
4073 1810 1807 1833
4074 1786 1810 1792
4075 1748 1774 1753
4076 1742 1724 1720
4077 1720 1724 1699
4078 1699 1724 1703
4079 1720 1699 1697
4080 1697 1699 1676
4081 1720 1697 1718
4082 1720 1718 1741
4083 1676 1699 1678
4084 1697 1676 1674
4085 1674 1676 1654
4086 1697 1674 1695
4087 1654 1676 1653
4088 1674 1654 1651
4089 1651 1654 1627
4090 1674 1651 1671
4091 1671 1651 1644
4092 1644 1651 1622
4093 1622 1651 1627
4094 1622 1627 1600
4095 1644 1622 1621
4096 1621 1622 1596
4097 1818 1791 1814
4098 1663 1642 1660
4099 1660 1642 1639
4100 1639 1642 1618
4101 1660 1639 1661
4102 1642 1636 1609
4103 1774 1766 1792
4104 1774 1792 1796
4105 1796 1792 1819
4106 1774 1796 1778
4107 1778 1796 1802
4108 1802 1796 1824
4109 1824 1796 1819
4110 1824 1819 1846
4111 1846 1819 1838
4112 1824 1846 1853
4113 1802 1824 1829
4114 1829 1824 1853
4115 1829 1853 1859
4116 1859 1853 1884
4117 1884 1853 1876
4118 1859 1884 1893
4119 1838 1819 1810
4120 1838 1810 1833
4121 1838 1833 1862
4122 1862 1833 1861
4123 1838 1862 1868
4124 1853 1846 1876
4125 1876 1846 1868
4126 1876 1868 1903
4127 1868 1846 1838
4128 1903 1868 1892
4129 1876 1903 1906
4130 1892 1868 1862
4131 1892 1862 1890
4132 1890 1862 1861
4133 1890 1861 1887
4134 1892 1890 1922
4135 1887 1861 1858
4136 1890 1887 1921
4137 1903 1892 1925
4138 1906 1903 1938
4139 1876 1906 1884
4140 1884 1906 1917
4141 1917 1906 1943
4142 1884 1917 1893
4143 1893 1917 1926
4144 1926 1917 1955
4145 1943 1906 1938
4146 1943 1938 1966
4147 1966 1938 1958
4148 1943 1966 1955
4149 1943 1955 1917
4150 1926 1955 1969
4151 1958 1938 1925
4152 1958 1925 1953
4153 1953 1925 1922
4154 1922 1925 1892
4155 1953 1922 1956
4156 1953 1956 1993
4157 1958 1953 1988
4158 1966 1958 2000
4159 1993 1956 1986
4160 1922 1890 1921
4161 1988 1953 1993
4162 1958 1988 2000
4163 2000 1988 2026
4164 2026 1988 2032
4165 2000 2026 2035
4166 2035 2026 2079
4167 2000 2035 2004
4168 1861 1833 1832
4169 1903 1925 1938
4170 1966 2000 2004
4171 1966 2004 1955
4172 1810 1819 1792
4173 2079 2026 2080
4174 2035 2079 2084
4175 1921 1887 1919
4176 2004 2035 2040
4177 1724 1748 1729
4178 1962 1929 1927
4179 2003 2001 2037
4180 1617 1641 1619
4181 1619 1641 1639
4182 1865 1836 1873
4183 1832 1858 1861
4184 820 839 867
4185 867 839 884
4186 820 867 855
4187 884 839 856
4188 867 884 906
4189 855 867 895
4190 884 856 897
4191 867 906 895
4192 897 856 872
4193 895 906 932
4194 897 872 915
4195 932 906 945
4196 895 932 920
4197 915 872 892
4198 945 906 921
4199 920 932 956
4200 921 906 884
4201 945 921 958
4202 956 932 966
4203 958 921 933
4204 945 958 982
4205 966 932 945
4206 933 921 897
4207 982 958 992
4208 897 921 884
4209 933 897 915
4210 992 958 968
4211 933 915 950
4212 968 958 933
4213 992 968 1005
4214 950 915 929
4215 968 933 950
4216 1005 968 986
4217 929 915 892
4218 986 968 950
4219 1005 986 1019
4220 986 950 964
4221 1019 986 998
4222 964 950 929
4223 986 964 998
4224 964 929 942
4225 998 964 981
4226 942 929 905
4227 964 942 981
4228 905 929 892
4229 820 855 806
4230 806 855 841
4231 841 855 883
4232 883 855 895
4233 841 883 870
4234 883 895 920
4235 870 883 908
4236 883 920 908
4237 870 908 898
4238 908 920 948
4239 898 908 934
4240 870 898 858
4241 948 920 956
4242 934 908 948
4243 858 898 891
4244 934 948 967
4245 891 898 928
4246 967 948 984
4247 934 967 962
4248 928 898 934
4249 984 948 956
4250 962 967 996
4251 928 934 962
4252 984 956 990
4253 996 967 1001
4254 990 956 966
4255 984 990 1017
4256 1001 967 984
4257 990 966 999
4258 1017 990 1023
4259 1001 984 1017
4260 999 966 982
4261 1023 990 999
4262 982 966 945
4263 999 982 1016
4264 1016 982 992
4265 999 1016 1036
4266 1016 992 1025
4267 1036 1016 1049
4268 1025 992 1005
4269 1016 1025 1049
4270 1025 1005 1042
4271 1049 1025 1057
4272 1042 1005 1019
4273 1025 1042 1057
4274 1042 1019 1053
4275 1057 1042 1075
4276 1053 1019 1030
4277 1042 1053 1075
4278 1030 1019 998
4279 1075 1053 1098
4280 1075 1098 1113
4281 1030 998 1015
4282 1015 998 981
4283 1030 1015 1050
4284 1015 981 995
4285 1050 1015 1028
4286 1030 1050 1067
4287 995 981 961
4288 1028 1015 995
4289 1067 1050 1081
4290 961 981 942
4291 1028 995 1012
4292 1081 1050 1060
4293 1028 1012 1046
4294 1060 1050 1028
4295 1028 1046 1060
4296 1060 1046 1085
4297 1060 1085 1105
4298 870 858 825
4299 825 858 811
4300 870 825 841
4301 811 858 850
4302 825 811 780
4303 841 825 793
4304 850 858 891
4305 780 811 767
4306 793 825 780
4307 767 811 802
4308 802 811 850
4309 767 802 756
4310 802 850 836
4311 756 802 791
4312 836 850 880
4313 802 836 791
4314 880 850 891
4315 791 836 829
4316 880 891 919
4317 829 836 871
4318 919 891 928
4319 880 919 909
4320 871 836 880
4321 919 928 953
4322 909 919 946
4323 871 880 909
4324 953 928 962
4325 946 919 953
4326 953 962 987
4327 946 953 980
4328 987 962 996
4329 980 953 987
4330 987 996 1021
4331 980 987 1014
4332 1021 996 1027
4333 1014 987 1021
4334 1027 996 1001
4335 1021 1027 1052
4336 1027 1001 1039
4337 1052 1027 1058
4338 1039 1001 1017
4339 1027 1039 1058
4340 1058 1039 1073
4341 1073 1039 1048
4342 1058 1073 1092
4343 1048 1039 1017
4344 1073 1048 1079
4345 1092 1073 1103
4346 1048 1017 1023
4347 1079 1048 1056
4348 1103 1073 1079
4349 1056 1048 1023
4350 1079 1056 1086
4351 1103 1079 1109
4352 1086 1056 1070
4353 1079 1086 1109
4354 1070 1056 1036
4355 1109 1086 1120
4356 1036 1056 1023
4357 1070 1036 1049
4358 1120 1086 1102
4359 1070 1049 1080
4360 1102 1086 1070
4361 1120 1102 1132
4362 1080 1049 1057
4363 1102 1070 1080
4364 1132 1102 1111
4365 1102 1080 1111
4366 1132 1111 1157
4367 1132 1157 1172
4368 1111 1080 1090
4369 1172 1157 1187
4370 1090 1080 1057
4371 1111 1090 1135
4372 1111 1135 1157
4373 1090 1057 1075
4374 1090 1075 1113
4375 1090 1113 1135
4376 1053 1030 1067
4377 1053 1067 1098
4378 909 946 937
4379 937 946 969
4380 909 937 900
4381 969 946 980
4382 937 969 965
4383 900 937 931
4384 969 980 1003
4385 937 965 931
4386 1003 980 1014
4387 931 965 960
4388 1003 1014 1038
4389 960 965 993
4390 1038 1014 1045
4391 1003 1038 1029
4392 993 965 997
4393 1045 1014 1021
4394 1029 1038 1059
4395 997 965 969
4396 1059 1038 1071
4397 1029 1059 1055
4398 997 969 1003
4399 1071 1038 1045
4400 1055 1059 1084
4401 1071 1045 1077
4402 1084 1059 1094
4403 1055 1084 1082
4404 1077 1045 1052
4405 1094 1059 1071
4406 1082 1084 1110
4407 1052 1045 1021
4408 1094 1071 1101
4409 1110 1084 1114
4410 1101 1071 1077
4411 1114 1084 1094
4412 1101 1077 1107
4413 1114 1094 1125
4414 1107 1077 1083
4415 1101 1107 1131
4416 1125 1094 1101
4417 1083 1077 1052
4418 1131 1107 1137
4419 1083 1052 1058
4420 1137 1107 1112
4421 1131 1137 1160
4422 1083 1058 1092
4423 1112 1107 1083
4424 1160 1137 1166
4425 1083 1092 1112
4426 1166 1137 1141
4427 1112 1092 1124
4428 1141 1137 1112
4429 1166 1141 1175
4430 1124 1092 1103
4431 1141 1112 1124
4432 1175 1141 1155
4433 1124 1103 1134
4434 1141 1124 1155
4435 1134 1103 1109
4436 1155 1124 1134
4437 1134 1109 1140
4438 1155 1134 1162
4439 1140 1109 1120
4440 1134 1140 1162
4441 1162 1140 1185
4442 1162 1185 1206
4443 909 900 871
4444 871 900 865
4445 865 900 896
4446 871 865 829
4447 896 900 931
4448 865 896 857
4449 829 865 819
4450 896 931 927
4451 857 896 893
4452 819 865 857
4453 927 931 960
4454 893 896 927
4455 927 960 955
4456 893 927 922
4457 955 960 988
4458 927 955 922
4459 988 960 993
4460 922 955 952
4461 988 993 1020
4462 952 955 985
4463 922 952 918
4464 1020 993 1024
4465 985 955 988
4466 918 952 949
4467 1024 993 997
4468 985 988 1018
4469 949 952 983
4470 1024 997 1029
4471 1018 988 1020
4472 983 952 985
4473 1024 1029 1055
4474 1018 1020 1047
4475 983 985 1013
4476 1024 1055 1051
4477 1047 1020 1051
4478 1013 985 1018
4479 1051 1055 1082
4480 1051 1020 1024
4481 1013 1018 1044
4482 1051 1082 1078
4483 1013 1044 1043
4484 1078 1082 1106
4485 1043 1044 1072
4486 1013 1043 1010
4487 1106 1082 1110
4488 1072 1044 1076
4489 1010 1043 1037
4490 1106 1110 1136
4491 1076 1044 1047
4492 1037 1043 1068
4493 1136 1110 1138
4494 1047 1044 1018
4495 1068 1043 1072
4496 1138 1110 1114
4497 1068 1072 1097
4498 1138 1114 1145
4499 1097 1072 1100
4500 1068 1097 1095
4501 1145 1114 1125
4502 1100 1072 1076
4503 1095 1097 1122
4504 1145 1125 1153
4505 1122 1097 1127
4506 1095 1122 1119
4507 1153 1125 1131
4508 1127 1097 1100
4509 1119 1122 1149
4510 1131 1125 1101
4511 1127 1100 1129
4512 1149 1122 1151
4513 1129 1100 1104
4514 1151 1122 1127
4515 1149 1151 1177
4516 1104 1100 1076
4517 1151 1127 1154
4518 1177 1151 1180
4519 1104 1076 1078
4520 1154 1127 1129
4521 1180 1151 1154
4522 1078 1076 1047
4523 1180 1154 1182
4524 1078 1047 1051
4525 1182 1154 1158
4526 1158 1154 1129
4527 1182 1158 1186
4528 1158 1129 1133
4529 1186 1158 1161
4530 1133 1129 1104
4531 1158 1133 1161
4532 1133 1104 1106
4533 1161 1133 1136
4534 1106 1104 1078
4535 1133 1106 1136
4536 1068 1095 1065
4537 1065 1095 1091
4538 1068 1065 1037
4539 1091 1095 1119
4540 1091 1119 1117
4541 1117 1119 1146
4542 1146 1119 1149
4543 1117 1146 1143
4544 1146 1149 1173
4545 1143 1146 1170
4546 1173 1149 1177
4547 1170 1146 1173
4548 1173 1177 1201
4549 1170 1173 1199
4550 1201 1177 1203
4551 1199 1173 1201
4552 1145 1153 1176
4553 1176 1153 1183
4554 1145 1176 1167
4555 1183 1153 1160
4556 1176 1183 1207
4557 1167 1176 1195
4558 1160 1153 1131
4559 1183 1160 1189
4560 1207 1183 1212
4561 1195 1176 1207
4562 1189 1160 1166
4563 1212 1183 1189
4564 1207 1212 1234
4565 1195 1207 1228
4566 1212 1189 1218
4567 1207 1234 1228
4568 1218 1189 1194
4569 1228 1234 1257
4570 1194 1189 1166
4571 1218 1194 1239
4572 1218 1239 1245
4573 1245 1239 1267
4574 1218 1245 1212
4575 1257 1234 1262
4576 1262 1234 1245
4577 1257 1262 1295
4578 1234 1212 1245
4579 1194 1166 1175
4580 1194 1175 1216
4581 1194 1216 1239
4582 1423 1401 1427
4583 893 922 887
4584 887 922 918
4585 893 887 852
4586 887 918 881
4587 893 852 857
4588 881 918 916
4589 916 918 949
4590 1087 1062 1061
4591 1789 1816 1790
4592 1790 1816 1820
4593 1789 1790 1771
4594 1820 1816 1843
4595 1790 1820 1784
4596 1771 1790 1772
4597 1772 1790 1784
4598 2663 2703 2691
4599 2953 2990 2964
4600 2964 2990 3000
4601 2953 2964 2928
4602 3000 2990 3023
4603 2964 3000 2976
4604 2928 2964 2939
4605 3000 3023 3032
4606 2964 2976 2939
4607 3032 3023 3056
4608 2939 2976 2950
4609 3056 3023 3047
4610 3032 3056 3065
4611 2950 2976 2986
4612 3056 3047 3079
4613 3065 3056 3086
4614 3032 3065 3043
4615 2986 2976 3012
4616 3079 3047 3069
4617 3086 3056 3079
4618 3043 3065 3074
4619 3012 2976 3000
4620 3086 3079 3110
4621 3074 3065 3097
4622 3012 3000 3032
4623 3086 3110 3117
4624 3097 3065 3086
4625 3012 3032 3043
4626 3086 3117 3097
4627 3012 3043 3019
4628 3097 3117 3129
4629 3019 3043 3051
4630 3012 3019 2986
4631 3129 3117 3148
4632 3051 3043 3074
4633 3019 3051 3030
4634 2986 3019 2997
4635 3129 3148 3157
4636 3051 3074 3082
4637 3030 3051 3061
4638 2997 3019 3030
4639 3157 3148 3176
4640 3082 3074 3102
4641 3061 3051 3082
4642 2997 3030 3007
4643 3176 3148 3169
4644 3102 3074 3097
4645 3061 3082 3106
4646 3007 3030 3041
4647 3176 3169 3197
4648 3041 3030 3061
4649 3007 3041 3016
4650 3176 3197 3207
4651 3041 3061 3080
4652 3080 3061 3106
4653 3080 3106 3112
4654 3016 3041 3048
4655 3007 3016 2983
4656 3207 3197 3226
4657 3048 3041 3080
4658 3016 3048 3027
4659 2983 3016 2994
4660 3226 3197 3219
4661 3027 3048 3059
4662 3016 3027 2994
4663 3059 3048 3088
4664 3027 3059 3040
4665 2994 3027 3005
4666 3040 3059 3072
4667 3027 3040 3005
4668 2994 3005 2968
4669 3072 3059 3095
4670 3005 3040 3018
4671 2968 3005 2984
4672 2994 2968 2958
4673 3005 3018 2984
4674 2968 2984 2947
4675 2958 2968 2932
4676 2984 3018 2995
4677 2968 2947 2932
4678 2995 3018 3028
4679 2932 2947 2910
4680 3028 3018 3049
4681 2995 3028 3009
4682 2910 2947 2923
4683 3049 3018 3040
4684 3009 3028 3042
4685 2923 2947 2959
4686 3042 3028 3062
4687 3009 3042 3020
4688 2959 2947 2984
4689 3062 3028 3049
4690 3020 3042 3053
4691 3062 3049 3081
4692 3053 3042 3073
4693 3081 3049 3072
4694 3062 3081 3098
4695 3073 3042 3062
4696 3072 3049 3040
4697 3098 3081 3113
4698 3073 3062 3098
4699 3113 3081 3104
4700 3104 3081 3072
4701 3113 3104 3135
4702 3104 3072 3095
4703 3135 3104 3124
4704 3113 3135 3143
4705 3143 3135 3155
4706 3155 3135 3149
4707 3143 3155 3175
4708 3149 3135 3124
4709 3175 3155 3179
4710 3149 3124 3146
4711 3113 3143 3128
4712 3128 3143 3152
4713 3152 3143 3175
4714 3128 3152 3127
4715 3128 3127 3098
4716 3113 3128 3098
4717 2959 2984 2995
4718 2959 2995 2972
4719 2972 2995 3009
4720 2959 2972 2935
4721 2972 3009 2987
4722 2935 2972 2951
4723 2959 2935 2923
4724 2987 3009 3020
4725 2972 2987 2951
4726 2923 2935 2900
4727 2987 3020 2985
4728 2987 2985 2951
4729 2900 2935 2912
4730 2923 2900 2886
4731 2951 2985 2957
4732 2912 2935 2951
4733 2923 2886 2910
4734 2910 2886 2874
4735 2910 2874 2897
4736 2897 2874 2861
4737 2897 2861 2885
4738 2885 2861 2852
4739 2885 2852 2875
4740 2953 2928 2919
4741 2919 2928 2894
4742 2953 2919 2945
4743 2894 2928 2903
4744 2903 2928 2939
4745 2903 2939 2917
4746 2917 2939 2950
4747 2917 2950 2926
4748 2926 2950 2961
4749 2961 2950 2986
4750 2926 2961 2933
4751 2961 2986 2997
4752 2933 2961 2971
4753 2926 2933 2899
4754 2961 2997 2971
4755 2933 2971 2948
4756 2899 2933 2911
4757 2971 2997 3007
4758 2948 2971 2983
4759 2933 2948 2911
4760 2971 3007 2983
4761 2948 2983 2958
4762 2911 2948 2920
4763 2948 2958 2920
4764 2920 2958 2932
4765 2920 2932 2897
4766 2897 2932 2910
4767 2920 2897 2885
4768 2920 2885 2911
4769 2911 2885 2875
4770 2911 2875 2899
4771 2899 2875 2863
4772 2958 2983 2994
4773 3102 3097 3129
4774 3102 3129 3126
4775 3176 3207 3189
4776 3189 3207 3214
4777 3176 3189 3157
4778 3214 3207 3234
4779 3189 3214 3183
4780 3189 3183 3157
4781 3234 3207 3226
4782 3214 3234 3242
4783 3234 3226 3253
4784 3253 3226 3254
4785 3234 3253 3260
4786 3254 3226 3219
4787 3253 3254 3278
4788 3254 3219 3239
4789 3239 3219 3210
4790 3254 3239 3270
4791 3239 3210 3232
4792 3239 3232 3255
4793 3255 3232 3251
4794 3239 3255 3270
4795 3270 3255 3273
4796 3273 3255 3251
4797 3273 3251 3264
4798 332 342 318
4799 318 342 331
4800 332 318 308
4801 331 342 355
4802 318 331 307
4803 308 318 295
4804 331 355 343
4805 318 307 295
4806 343 355 369
4807 331 343 319
4808 295 307 284
4809 343 369 357
4810 319 343 333
4811 331 319 307
4812 284 307 296
4813 357 369 384
4814 333 343 357
4815 307 319 296
4816 384 369 395
4817 333 357 347
4818 296 319 309
4819 347 357 372
4820 333 347 323
4821 309 319 333
4822 296 309 286
