5043 708 639 669 671
5044 639 669 671 604
5045 639 669 604 572
5046 671 639 604 571
5047 669 671 604 648
5048 639 640 669 572
5049 640 708 669 717
5050 639 604 571 572
5051 604 571 572 506
5052 1777 1732 1717 1747
5053 1732 1717 1747 1718
5054 1717 1747 1718 1779
5055 1747 1718 1779 1759
5056 1747 1718 1759 1732
5057 1759 1747 1732 1777
5058 1779 1747 1759 1777
5059 1779 1747 1777 1717
5060 1125 1184 1193 1160
5061 974 1032 997 1067
5062 269 276 305 283
5063 1290 1279 1266 1334
5064 743 683 758 693
5065 991 966 974 990
5066 1861 1854 1858 1833
5067 1201 1247 1185 1234
5068 1185 1201 1234 1189
5069 1185 1201 1189 1132
5070 1201 1247 1234 1273
5071 1201 1234 1189 1211
5072 1189 1201 1211 1158
5073 1201 1211 1158 1212
5074 1201 1234 1211 1273
5075 1410 1412 1385 1435
5076 328 323 343 369
5077 328 323 369 354
5078 328 323 354 307
5079 328 323 307 289
5080 307 328 289 321
5081 354 328 307 321
5082 114 116 142 125
5083 1339 1318 1353 1311
5084 1736 1730 1798 1789
5085 1736 1730 1789 1739
5086 732 753 672 693
5087 1455 1423 1437 1480
5088 1493 1503 1491 1446
5089 648 719 653 669
5090 796 873 786 816
5091 1671 1630 1687 1649
5092 1354 1300 1287 1358
5093 886 932 893 908
5094 96 84 112 107
5095 631 675 592 641
5096 620 568 589 662
5097 1797 1834 1863 1835
5098 1797 1834 1835 1832
5099 1797 1834 1832 1766
5100 899 877 948 960
5101 1887 1913 1922 1882
5102 1922 1887 1882 1857
5103 1887 1913 1882 1860
5104 40 43 23 25
5105 1373 1430 1422 1404
5106 1430 1422 1404 1463
5107 1422 1373 1404 1356
5108 1373 1404 1356 1389
5109 1373 1430 1404 1389
5110 1404 1430 1463 1389
5111 1422 1404 1463 1457
5112 1366 1354 1409 1358
5113 1981 1992 1939 1985
5114 1153 1173 1177 1221
5115 239 221 236 198
5116 629 694 672 688
5117 1414 1460 1405 1449
5118 1405 1414 1449 1411
5119 1414 1449 1411 1465
5120 1405 1414 1411 1361
5121 1449 1405 1411 1408
5122 1414 1411 1361 1421
5123 1414 1460 1449 1465
5124 1414 1411 1421 1465
5125 1411 1449 1408 1453
5126 1449 1411 1465 1451
5127 1449 1411 1451 1453
5128 1297 1262 1317 1313
5129 1650 1708 1694 1689
5130 838 909 899 913
5131 1052 1057 1123 1082
5132 142 158 116 119
5133 1149 1118 1111 1172
5134 1149 1118 1172 1168
5135 1111 1149 1172 1144
5136 369 350 328 354
5137 666 683 743 693
5138 1252 1304 1290 1283
5139 1252 1304 1283 1286
5140 1304 1283 1286 1328
5141 1283 1286 1328 1307
5142 1290 1252 1283 1258
5143 1304 1290 1283 1349
5144 361 324 349 350
5145 1554 1613 1605 1591
5146 1605 1554 1591 1577
5147 99 88 92 107
5148 99 88 107 114
5149 288 273 246 263
5150 273 246 263 229
5151 288 273 263 289
5152 246 263 229 258
5153 246 288 263 279
5154 288 263 279 289
5155 1453 1493 1517 1449
5156 631 592 550 594
5157 578 546 605 619
5158 578 546 619 562
5159 605 578 619 683
5160 1583 1621 1581 1553
5161 1944 1996 1967 1934
5162 985 1005 960 939
5163 582 584 517 551
5164 582 584 551 648
5165 584 517 551 523
5166 517 582 551 518
5167 25 43 38 37
5168 38 37 24 25
5169 1028 1071 1059 1003
5170 1676 1650 1694 1620
5171 1603 1559 1596 1620
5172 1596 1603 1620 1650
5173 1596 1603 1650 1625
5174 686 709 720 747
5175 333 318 372 346
5176 383 424 428 402
5177 494 542 482 485
5178 425 418 375 372
5179 418 375 372 376
5180 1717 1663 1656 1668
5181 1663 1656 1668 1618
5182 1300 1299 1358 1333
5183 1358 1333 1352 1400
5184 1333 1352 1400 1368
5185 1300 1299 1333 1261
5186 146 144 167 139
5187 1342 1370 1350 1330
5188 1344 1294 1288 1273
5189 1294 1288 1273 1242
5190 1288 1273 1242 1234
5191 654 732 672 693
5192 1119 1148 1105 1110
5193 1189 1234 1242 1211
5194 1139 1158 1195 1190
5195 1384 1325 1334 1350
5196 514 459 522 469
5197 1246 1297 1291 1262
5198 337 332 287 308
5199 980 967 952 1009
5200 98 94 119 116
5201 94 119 116 113
5202 1479 1502 1496 1443
5203 1514 1562 1570 1593
5204 1216 1188 1205 1249
5205 559 608 600 621
5206 559 608 621 588
5207 421 432 409 374
5208 421 432 374 429
5209 421 432 429 460
5210 429 421 460 442
5211 597 631 550 595
5212 550 597 595 564
5213 631 550 595 594
5214 597 631 595 677
5215 523 534 470 469
5216 1195 1246 1240 1211
5217 1059 1117 1115 1109
5218 331 278 316 308
5219 51 68 55 77
5220 1181 1178 1127 1131
5221 704 734 650 701
5222 650 704 701 620
5223 704 734 701 803
5224 585 521 590 520
5225 502 575 560 555
5226 575 560 555 626
5227 1081 1139 1135 1103
5228 1129 1073 1069 1083
5229 1069 1129 1083 1108
5230 1129 1073 1083 1103
5231 1083 1129 1103 1108
5232 662 661 690 606
5233 513 478 545 495
5234 513 478 495 450
5235 573 581 512 553
5236 659 634 625 697
5237 1831 1805 1811 1807
5238 950 917 868 881
5239 1132 1103 1073 1129
5240 648 718 719 755
5241 1096 1034 1043 1040
5242 197 213 190 203
5243 661 586 606 662
5244 573 642 581 617
5245 573 642 617 638
5246 925 887 880 822
5247 59 64 61 83
5248 1416 1466 1415 1392
5249 1415 1466 1457 1392
5250 1075 1030 1097 1053
5251 1097 1075 1053 1104
5252 1075 1030 1053 1015
5253 1030 1053 1015 1029
5254 1030 1097 1053 1082
5255 318 372 346 367
5256 922 949 940 975
5257 940 922 975 930
5258 940 922 930 895
5259 922 975 930 934
5260 922 949 975 989
5261 975 940 930 1008
5262 949 975 989 1035
5263 975 989 1035 1041
5264 930 940 895 964
5265 930 940 964 1008
5266 895 930 964 925
5267 975 922 989 934
5268 975 940 1008 982
5269 262 254 261 216
5270 1465 1449 1451 1487
5271 1468 1466 1416 1440
5272 1086 1037 1012 1080
5273 1086 1037 1080 1100
5274 1080 1086 1100 1146
5275 1037 1080 1100 1093
5276 1080 1100 1093 1125
5277 460 524 528 492
5278 1227 1269 1281 1255
5279 1227 1269 1255 1239
5280 1281 1227 1255 1243
5281 1227 1255 1243 1209
5282 1255 1281 1243 1275
5283 1255 1243 1209 1275
5284 1281 1227 1243 1231
5285 1227 1243 1231 1178
5286 1243 1281 1231 1289
5287 1243 1231 1178 1233
5288 1243 1231 1233 1289
5289 1269 1281 1255 1331
5290 962 891 907 909
5291 465 461 415 417
5292 1339 1293 1350 1310
5293 1350 1339 1310 1330
5294 1339 1310 1330 1256
5295 1310 1350 1330 1342
5296 1330 1310 1342 1285
5297 1330 1310 1285 1256
5298 1310 1342 1285 1320
5299 1310 1285 1256 1320
5300 1310 1342 1320 1350
5301 1320 1310 1350 1293
5302 1350 1339 1330 1388
5303 1350 1320 1293 1334
5304 1104 1041 1095 1015
5305 1358 1300 1333 1315
5306 565 626 603 651
5307 125 100 106 114
5308 550 592 516 552
5309 516 550 552 524
5310 550 592 552 594
5311 592 516 552 547
5312 516 552 547 524
5313 552 547 524 594
5314 524 552 594 550
5315 552 592 547 612
5316 547 552 612 594
5317 552 612 594 592
5318 251 223 234 268
5319 1056 1047 1090 996
5320 585 590 656 635
5321 590 656 635 666
5322 656 635 666 730
5323 635 590 666 616
5324 655 679 622 713
5325 557 543 589 549
5326 1215 1241 1239 1267
5327 731 695 691 746
5328 695 691 746 664
5329 746 695 664 725
5330 695 691 664 611
5331 731 695 746 777
5332 1474 1425 1472 1440
5333 1804 1805 1807 1759
5334 1283 1252 1286 1237
5335 1286 1283 1237 1254
5336 1283 1252 1237 1258
5337 1237 1283 1258 1254
5338 1258 1237 1254 1202
5339 917 868 881 840
5340 881 917 840 923
5341 881 917 923 951
5342 917 840 923 926
5343 1387 1377 1402 1332
5344 1387 1377 1332 1357
5345 745 761 741 813
5346 745 761 813 894
5347 937 921 947 879
5348 1148 1192 1162 1213
5349 988 1022 954 993
5350 271 256 279 224
5351 890 823 869 808
5352 36 37 31 28
5353 375 341 372 346
5354 1247 1201 1260 1273
5355 581 512 553 525
5356 514 522 583 576
5357 1256 1192 1216 1230
5358 1216 1256 1230 1249
5359 1805 1777 1854 1811
5360 584 653 591 576
5361 670 677 690 606
5362 954 887 925 906
5363 954 887 906 918
5364 443 503 468 476
5365 503 468 476 495
5366 476 503 495 498
5367 468 476 495 444
5368 476 495 444 440
5369 476 495 440 498
5370 468 443 476 409
5371 443 503 476 498
5372 1320 1310 1293 1256
5373 1310 1293 1256 1339
5374 523 591 534 576
5375 572 583 640 576
5376 35 51 41 48
5377 35 51 48 56
5378 1173 1221 1225 1177
5379 1225 1173 1177 1181
5380 1173 1177 1181 1122
5381 1522 1507 1495 1569
5382 1547 1541 1603 1545
5383 1547 1541 1545 1499
5384 1547 1541 1499 1511
5385 1545 1547 1499 1531
5386 1545 1547 1531 1596
5387 1547 1499 1531 1504
5388 1603 1547 1545 1596
5389 1499 1545 1531 1495
5390 1499 1547 1511 1504
5391 1541 1545 1499 1518
5392 1499 1531 1504 1495
5393 1545 1603 1596 1563
5394 1531 1547 1504 1559
5395 1504 1531 1559 1564
5396 1531 1547 1559 1596
5397 1504 1531 1564 1513
5398 1499 1541 1518 1486
5399 1499 1541 1486 1517
5400 1541 1486 1517 1491
5401 1541 1518 1486 1491
5402 1518 1486 1491 1460
5403 1486 1517 1491 1493
5404 1491 1486 1493 1449
5405 1491 1486 1449 1460
5406 1486 1517 1493 1449
5407 1486 1499 1517 1449
5408 1486 1499 1449 1460
5409 1499 1541 1517 1511
5410 1541 1545 1518 1563
5411 1545 1518 1563 1507
5412 1563 1545 1507 1569
5413 1563 1545 1569 1596
5414 1518 1499 1486 1460
5415 858 797 769 802
5416 858 797 802 841
5417 797 769 802 710
5418 769 858 802 815
5419 802 769 815 731
5420 815 802 731 763
5421 858 802 815 922
5422 797 802 841 728
5423 1398 1440 1425 1474
5424 734 650 701 677
5425 487 443 427 426
5426 1782 1819 1766 1749
5427 123 133 113 144
5428 123 133 144 153
5429 113 123 144 128
5430 514 454 459 469
5431 1231 1233 1289 1217
5432 784 760 850 842
5433 591 653 668 646
5434 1796 1849 1779 1843
5435 1796 1849 1843 1832
5436 1466 1521 1514 1500
5437 1514 1466 1500 1457
5438 1466 1500 1457 1440
5439 1521 1514 1500 1534
5440 1466 1521 1500 1498
5441 1521 1500 1498 1534
5442 1500 1498 1534 1485
5443 1534 1500 1485 1490
5444 1500 1485 1490 1457
5445 1534 1500 1490 1514
5446 1490 1500 1457 1514
5447 1485 1534 1490 1474
5448 1485 1490 1457 1474
5449 1500 1498 1485 1440
5450 1485 1500 1440 1457
5451 909 856 907 949
5452 523 470 464 469
5453 245 228 272 243
5454 91 105 97 86
5455 1364 1429 1388 1385
5456 108 113 103 90
5457 108 113 90 93
5458 90 108 93 82
5459 108 113 93 109
5460 93 108 109 82
5461 1417 1467 1468 1459
5462 395 373 345 348
5463 373 345 348 316
5464 575 539 600 633
5465 600 575 633 608
5466 575 633 608 658
5467 1682 1737 1678 1664
5468 1071 1028 1023 1003
5469 1028 1023 1003 967
5470 1028 1023 967 1014
5471 1028 1023 1014 1048
5472 1023 1003 967 946
5473 1126 1122 1062 1090
5474 321 298 289 293
5475 1095 1125 1107 1093
5476 1095 1125 1093 1140
5477 357 410 405 356
5478 688 628 609 625
5479 885 798 810 789
5480 1300 1333 1315 1261
5481 1342 1396 1355 1371
5482 419 398 363 390
5483 1704 1748 1705 1766
5484 347 360 383 388
5485 218 204 228 183
5486 1474 1472 1528 1490
5487 831 757 826 800
5488 831 757 800 758
5489 826 831 800 911
5490 757 826 800 765
5491 637 601 566 598
5492 566 637 598 607
5493 637 598 607 667
5494 598 566 607 547
5495 566 637 607 580
5496 637 601 598 685
5497 601 566 598 507
5498 35 30 23 33
5499 35 30 33 48
5500 35 30 48 44
5501 33 35 48 56
5502 23 35 33 47
5503 35 33 47 56
5504 816 766 860 786
5505 1531 1559 1564 1596
5506 1406 1364 1353 1374
5507 1406 1364 1374 1385
5508 1364 1374 1385 1339
5509 1374 1385 1339 1381
5510 1364 1374 1339 1353
5511 1374 1385 1381 1432
5512 1385 1364 1339 1388
5513 1374 1385 1432 1406
5514 1353 1406 1374 1357
5515 1374 1353 1357 1339
5516 1381 1374 1432 1408
5517 1381 1374 1408 1357
5518 1381 1374 1357 1339
5519 1408 1381 1357 1387
5520 1034 1043 1040 989
5521 697 619 634 625
5522 632 554 592 612
5523 1687 1632 1688 1667
5524 1687 1632 1667 1649
5525 1688 1687 1667 1743
5526 1632 1688 1667 1637
5527 1667 1632 1637 1593
5528 1688 1667 1637 1701
5529 1667 1637 1701 1681
5530 1688 1667 1701 1743
5531 1692 1644 1705 1704
5532 1626 1584 1570 1581
5533 635 623 553 616
5534 1390 1354 1358 1409
5535 1390 1354 1409 1421
5536 406 351 378 352
5537 1238 1280 1284 1275
5538 1334 1349 1394 1371
5539 409 354 391 401
5540 706 714 641 667
5541 94 90 113 93
5542 94 90 93 70
5543 1360 1384 1418 1385
5544 966 931 974 990
5545 143 135 126 154
5546 126 143 154 164
5547 1863 1886 1814 1827
5548 170 193 164 172
5549 170 193 172 188
5550 164 170 172 154
5551 170 172 154 188
5552 193 164 172 162
5553 164 172 162 143
5554 172 164 154 143
5555 154 172 143 165
5556 1996 1967 1934 1994
5557 439 435 449 388
5558 1117 1055 1111 1090
5559 1645 1607 1628 1564
5560 1476 1533 1529 1497
5561 1476 1533 1497 1454
5562 1497 1476 1454 1463
5563 1533 1529 1497 1553
5564 1497 1533 1553 1501
5565 1533 1553 1501 1512
5566 1553 1497 1501 1489
5567 1497 1501 1489 1454
5568 1501 1489 1454 1470
5569 1489 1497 1454 1463
5570 1489 1454 1470 1480
5571 1454 1501 1470 1455
5572 1501 1489 1470 1508
5573 1497 1501 1454 1533
5574 1470 1489 1480 1508
5575 1480 1470 1508 1455
5576 1470 1508 1455 1501
5577 1501 1553 1489 1508
5578 1553 1497 1489 1538
5579 1470 1454 1455 1423
5580 1455 1470 1423 1480
5581 1470 1454 1423 1480
5582 1553 1501 1512 1508
5583 1529 1476 1497 1463
5584 1501 1533 1512 1483
5585 1512 1501 1483 1455
5586 1501 1533 1483 1454
5587 1483 1501 1454 1455
5588 1501 1512 1508 1455
5589 1620 1564 1559 1596
5590 890 816 808 882
5591 1390 1375 1358 1316
5592 647 694 697 758
5593 978 907 934 912
5594 907 934 912 849
5595 978 907 912 949
5596 912 907 849 856
5597 912 907 856 949
5598 432 468 492 467
5599 468 492 467 528
5600 432 468 467 409
5601 492 432 467 460
5602 492 467 528 460
5603 468 467 409 444
5604 608 627 588 560
5605 608 627 560 603
5606 364 365 317 383
5607 549 557 628 589
5608 297 329 357 317
5609 152 129 132 165
5610 996 1056 1055 1090
5611 664 626 695 611
5612 755 809 820 726
5613 755 809 726 718
5614 726 755 718 648
5615 809 820 726 750
5616 820 726 750 778
5617 1661 1707 1718 1658
5618 1668 1656 1640 1576
5619 561 564 586 662
5620 1530 1584 1576 1581
5621 1584 1576 1581 1640
5622 1581 1584 1640 1626
5623 1530 1584 1581 1538
5624 1584 1581 1538 1570
5625 1625 1563 1569 1596
5626 674 656 730 635
5627 674 656 635 585
5628 1028 967 1009 1014
5629 676 728 710 754
5630 1350 1293 1325 1334
5631 1178 1127 1131 1121
5632 903 803 855 897
5633 855 903 897 919
5634 897 855 919 910
5635 776 839 834 830
5636 776 839 830 842
5637 607 566 580 541
5638 580 607 541 614
5639 580 607 614 660
5640 607 541 614 579
5641 614 607 579 643
5642 614 607 643 660
5643 579 614 643 649
5644 607 579 643 547
5645 541 614 579 570
5646 580 607 660 637
5647 607 541 579 497
5648 614 579 570 649
5649 602 587 664 611
5650 356 309 358 357
5651 1004 1062 1063 1007
5652 944 948 960 1012
5653 103 108 90 120
5654 1652 1704 1705 1644
5655 507 490 458 527
5656 507 490 527 566
5657 458 507 527 524
5658 507 527 524 601
5659 527 507 566 601
5660 1545 1518 1507 1499
5661 1513 1564 1565 1549
5662 1565 1513 1549 1498
5663 1513 1549 1498 1495
5664 1564 1565 1549 1628
5665 1513 1564 1549 1531
5666 1158 1201 1212 1159
5667 1522 1573 1569 1549
5668 1217 1230 1171 1192
5669 571 510 506 526
5670 341 326 291 296
5671 326 291 296 275
5672 1213 1166 1162 1148
5673 1166 1162 1148 1105
5674 1162 1148 1105 1145
5675 1539 1571 1554 1502
5676 1539 1571 1502 1535
5677 210 242 202 212
5678 459 475 522 480
5679 470 534 482 480
5680 69 58 66 60
5681 69 58 60 43
5682 926 847 840 880
5683 1146 1160 1100 1137
5684 257 253 215 225
5685 1019 1048 1014 1081
5686 95 80 73 104
5687 1491 1493 1446 1449
5688 648 653 584 624
5689 648 653 624 669
5690 653 584 624 576
5691 584 648 624 551
5692 624 584 551 576
5693 734 682 650 677
5694 802 769 731 710
5695 191 226 230 221
5696 1043 1001 1075 1095
5697 1342 1355 1295 1320
5698 1334 1290 1349 1320
5699 507 488 524 460
5700 524 507 460 458
5701 560 559 530 588
5702 1104 1151 1141 1156
5703 789 747 791 722
5704 789 747 722 730
5705 1198 1206 1252 1237
5706 1723 1752 1679 1694
5707 865 937 879 921
5708 653 719 729 698
5709 653 719 698 669
5710 719 729 698 755
5711 698 719 755 669
5712 755 698 669 766
5713 755 698 766 729
5714 729 653 698 646
5715 653 698 646 669
5716 698 646 669 717
5717 1238 1282 1213 1284
5718 356 358 405 357
5719 364 416 365 383
5720 112 84 98 88
5721 398 349 363 361
5722 1567 1578 1632 1589
5723 1216 1161 1187 1205
5724 1161 1187 1205 1163
5725 993 1057 1052 1022
5726 39 24 36 26
5727 1841 1860 1905 1887
5728 506 514 572 538
5729 572 506 538 604
5730 506 514 538 454
5731 514 572 538 583
5732 675 632 592 641
5733 753 688 672 694
5734 723 756 687 714
5735 542 519 482 534
5736 238 224 195 229
5737 1120 1122 1181 1177
5738 1050 1082 1114 1097
5739 1789 1793 1739 1780
5740 1739 1789 1780 1730
5741 1789 1793 1780 1829
5742 1780 1789 1829 1830
5743 1793 1780 1829 1810
5744 1780 1829 1810 1817
5745 1829 1810 1817 1853
5746 1829 1810 1853 1793
5747 1780 1829 1817 1830
5748 1810 1780 1817 1800
5749 1793 1780 1810 1762
5750 1780 1810 1762 1751
5751 1810 1762 1751 1782
5752 1780 1810 1751 1800
5753 1762 1780 1751 1701
5754 1810 1793 1762 1814
5755 1793 1780 1762 1739
5756 1810 1751 1800 1782
5757 1789 1793 1829 1856
5758 1829 1789 1856 1830
5759 1780 1762 1739 1701
5760 1810 1817 1853 1823
5761 1853 1810 1823 1863
5762 1810 1823 1863 1782
5763 1810 1817 1823 1800
5764 1810 1823 1782 1800
5765 1762 1793 1739 1744
5766 1762 1793 1744 1814
5767 1739 1762 1744 1681
5768 1817 1829 1853 1872
5769 1829 1853 1872 1856
5770 1872 1829 1856 1830
5771 1817 1829 1872 1830
5772 1829 1853 1856 1793
5773 1762 1744 1681 1684
5774 363 349 311 350
5775 311 363 350 334
5776 363 350 334 381
5777 363 350 381 419
5778 363 350 419 390
5779 363 350 390 361
5780 637 706 685 644
5781 706 685 644 641
5782 685 644 641 615
5783 644 641 615 612
5784 644 641 612 667
5785 641 615 612 594
5786 615 644 612 598
5787 644 612 598 667
5788 612 615 598 594
5789 615 644 598 685
5790 612 641 594 592
5791 644 641 667 706
5792 641 615 594 685
5793 641 612 667 632
5794 667 644 706 637
5795 598 612 594 547
5796 598 612 547 610
5797 598 612 610 667
5798 547 598 610 643
5799 598 644 667 637
5800 598 644 637 685
5801 612 641 592 632
5802 612 610 667 632
5803 610 667 632 643
5804 610 667 643 598
5805 632 610 643 579
5806 610 643 579 547
5807 632 610 579 554
5808 632 610 554 612
5809 610 579 554 547
5810 667 632 643 705
5811 554 610 547 612
5812 615 598 594 601
5813 594 615 601 685
5814 615 598 601 685
5815 667 632 705 675
5816 579 554 547 497
5817 643 667 705 716
5818 643 667 716 637
5819 667 643 598 607
5820 667 643 607 637
5821 643 598 607 547
5822 717 796 786 766
5823 788 755 820 726
5824 788 755 726 708
5825 1106 1091 1121 1119
5826 1091 1121 1119 1131
5827 763 703 782 728
5828 652 663 692 744
5829 458 453 460 429
5830 453 460 429 451
5831 450 440 390 401
5832 440 390 401 391
5833 827 769 746 815
5834 827 769 815 858
5835 851 804 845 859
5836 851 804 859 874
5837 851 804 874 870
5838 804 859 874 775
5839 804 859 775 845
5840 221 236 198 208
5841 236 198 208 205
5842 208 236 205 249
5843 198 208 205 177
5844 208 205 177 184
5845 177 208 184 182
5846 184 177 182 155
5847 177 208 182 198
5848 208 184 182 196
5849 177 182 155 173
5850 221 236 208 262
5851 205 177 184 169
5852 205 177 169 198
5853 177 184 169 153
5854 169 177 153 155
5855 177 153 155 184
5856 169 177 155 173
5857 947 945 1006 937
5858 947 945 937 879
5859 1992 1944 1915 1956
5860 1915 1992 1956 1985
5861 1944 1915 1956 1872
5862 1992 1956 1985 1996
5863 1992 1956 1996 1944
5864 1956 1996 1944 1934
5865 1956 1996 1934 1994
5866 1934 1956 1994 1985
5867 1956 1996 1994 1985
5868 1688 1632 1631 1637
5869 634 619 562 625
5870 778 786 867 788
5871 778 786 788 708
5872 867 778 788 820
5873 778 788 820 726
5874 1030 1050 1097 1082
5875 964 993 925 954
5876 1680 1739 1681 1709
5877 1681 1680 1709 1649
5878 1680 1709 1649 1730
5879 1739 1681 1709 1701
5880 1681 1709 1701 1667
5881 1709 1701 1667 1743
5882 1680 1739 1709 1730
5883 889 806 880 840
5884 573 512 510 520
5885 810 798 730 789
5886 798 730 789 722
5887 789 798 722 791
5888 789 798 791 848
5889 789 798 848 885
5890 707 708 778 726
5891 1070 1127 1121 1131
5892 799 755 766 729
5893 1440 1485 1457 1474
5894 865 937 921 867
5895 875 893 801 852
5896 801 875 852 846
5897 875 852 846 929
5898 893 801 852 819
5899 875 893 852 902
5900 852 875 902 929
5901 893 852 902 898
5902 852 902 898 929
5903 902 898 929 967
5904 902 898 967 932
5905 902 898 932 893
5906 932 902 893 875
5907 929 902 967 875
5908 598 566 547 507
5909 547 598 507 524
5910 1573 1630 1634 1607
5911 378 351 332 355
5912 493 450 513 474
5913 934 884 961 906
5914 585 518 521 520
5915 518 521 520 465
5916 1012 1037 965 949
5917 1681 1626 1627 1637
5918 948 869 927 890
5919 869 927 890 882
5920 927 890 882 921
